row,duration
4,95
1,150
5,91
1,98
1,137
1,150
3,145
5,150
5,144
5,46
5,150
1,148
4,144
1,97
1,92
2,51
4,94
1,144
4,150
1,139
1,150
4,80
3,91
5,47
3,97
5,93
1,144
4,142
3,91
3,150
3,141
4,95
3,150
5,147
5,144
1,91
1,111
1,141
1,95
4,50
2,150
4,150
4,124
3,140
3,138
5,142
1,150
3,150
1,150
5,89
1,150
2,93
2,142
4,141
4,86
3,150
3,88
4,100
3,150
2,139
1,144
3,150
3,144
5,150
3,150
5,150
3,139
4,138
4,142
5,91
4,145
5,94
4,94
5,146
3,92
5,50
4,142
1,67
5,146
1,92
1,145
4,146
3,142
2,97
1,150
1,94
5,146
5,148
1,96
4,99
1,150
4,95
3,91
4,96
4,93
5,101
1,89
1,48
4,141
5,98
1,141
5,95
4,145
4,150
5,149
1,142
1,90
2,131
5,79
1,92
1,150
2,140
4,47
5,49
3,141
5,147
3,150
3,150
5,48
4,150
5,52
2,91
1,141
5,150
1,101
5,100
5,117
1,140
1,94
1,93
3,97
2,141
1,150
2,143
2,144
5,143
5,49
1,48
5,144
1,142
1,115
1,95
1,97
1,94
3,92
3,97
4,95
1,46
4,91
1,93
5,44
1,141
2,150
1,47
1,143
1,143
1,139
2,98
5,143
5,150
2,92
2,142
2,140
2,94
2,150
2,143
4,95
3,95
4,45
5,97
5,112
1,94
3,94
1,94
4,93
2,88
1,126
4,93
3,49
5,90
5,138
5,149
3,93
3,150
4,92
1,138
1,138
1,150
4,142
5,150
1,100
1,150
1,90
4,95
2,92
4,90
1,139
4,69
1,150
4,91
5,90
3,91
3,48
3,114
1,96
1,138
1,86
2,99
1,145
2,92
5,95
5,51
2,95
1,88
4,88
3,92
4,54
5,95
3,92
5,47
5,141
2,73
4,142
5,45
2,96
5,137
4,150
5,96
5,150
4,141
4,89
4,143
4,140
5,87
2,92
1,141
1,150
3,91
3,93
2,150
4,145
4,95
1,95
3,146
4,95
4,138
3,99
2,143
2,139
5,93
3,150
1,144
3,150
4,90
4,47
5,77
5,145
3,94
1,150
3,93
5,86
5,93
4,150
4,97
4,150
3,145
5,94
3,97
1,98
3,93
1,139
4,94
2,93
3,93
4,91
3,143
5,95
4,45
1,146
2,93
5,142
1,96
1,142
5,51
1,150
3,98
1,142
5,91
5,45
5,140
5,150
2,51
3,150
5,49
4,49
5,150
5,150
2,56
5,48
5,146
5,91
5,138
1,138
4,51
1,150
1,150
4,95
4,95
2,141
1,94
2,93
5,95
5,94
2,89
4,44
3,91
5,143
1,147
3,150
2,150
5,141
5,150
4,68
1,44
3,106
1,138
4,148
